============================================================
GASTROWHEEL UNIFIED CSV - MERGE REPORT
============================================================

Total ingredients: 827
  From V2 (canonical): 341
  From V1 (new additions): 486
  With icons: 407
  Without wheel assignment: 0

Wheel distribution:
  Aroma_wheel: 113
  Bitter_wheel: 66
  Crunch_wheel: 52
  Fresh_wheel: 152
  Oil_wheel: 52
  Soft_wheel: 214
  Sour_wheel: 57
  Spicy_wheel: 41
  Sweet_wheel: 100
  Umami_wheel: 168

New ingredients from V1:
  NEW [400] absinthe → Aroma_wheel (from V1 id=387, icon=no)
  NEW [599] jarlsberg cheese → Soft_wheel (from V1 id=804, icon=no)
  NEW [600] jerk seasoning → Umami_wheel (from V1 id=751, icon=no)
  NEW [356] jerusalem artichoke → Fresh_wheel (from V1 id=356, icon=yes)
  NEW [601] kaffir lime leaves → Aroma_wheel (from V1 id=504, icon=no)
  NEW [602] kefir → Sour_wheel (from V1 id=519, icon=no)
  NEW [603] lactose-free milk → Soft_wheel (from V1 id=678, icon=no)
  NEW [604] lamb chop → Umami_wheel (from V1 id=547, icon=no)
  NEW [605] lamb's lettuce → Umami_wheel (from V1 id=503, icon=no)
  NEW [606] lasagna sheets → Umami_wheel (from V1 id=382, icon=no)
  NEW [343] lavash → Crunch_wheel (from V1 id=343, icon=yes)
  NEW [607] lemon aroma → Soft_wheel (from V1 id=474, icon=no)
  NEW [608] lemon balm → Fresh_wheel (from V1 id=499, icon=no)
  NEW [609] lemon juice → Fresh_wheel (from V1 id=425, icon=no)
  NEW [610] lemon soda → Fresh_wheel (from V1 id=426, icon=no)
  NEW [611] lemon twist → Soft_wheel (from V1 id=427, icon=no)
  NEW [612] lemonade → Soft_wheel (from V1 id=440, icon=no)
  NEW [613] licorice root → Soft_wheel (from V1 id=428, icon=no)
  NEW [614] lime juice → Fresh_wheel (from V1 id=429, icon=no)
  NEW [615] lime twist → Soft_wheel (from V1 id=430, icon=no)
  NEW [616] liquid aminos → Umami_wheel (from V1 id=539, icon=no)
  NEW [617] lobster → Umami_wheel (from V1 id=763, icon=no)
  NEW [618] lychee → Sweet_wheel (from V1 id=582, icon=no)
  NEW [619] malt syrup → Sweet_wheel (from V1 id=689, icon=no)
  NEW [620] manchego cheese → Soft_wheel (from V1 id=817, icon=no)
  NEW [621] mango juice → Sweet_wheel (from V1 id=431, icon=no)
  NEW [622] maraschino cherry → Sweet_wheel (from V1 id=432, icon=no)
  NEW [623] marshmallows → Soft_wheel (from V1 id=480, icon=no)
  NEW [624] marzipan → Soft_wheel (from V1 id=489, icon=no)
  NEW [625] matcha → Bitter_wheel (from V1 id=662, icon=no)
  NEW [626] meat ravioli → Umami_wheel (from V1 id=889, icon=no)
  NEW [627] meatballs → Umami_wheel (from V1 id=801, icon=no)
  NEW [628] Mexican chili-lime spice → Spicy_wheel (from V1 id=822, icon=no)
  NEW [629] mexican seasoning → Umami_wheel (from V1 id=735, icon=no)
  NEW [630] mezcal → Soft_wheel (from V1 id=397, icon=no)
  NEW [631] microgreens → Fresh_wheel (from V1 id=698, icon=no)
  NEW [632] milk chocolate → Sweet_wheel (from V1 id=714, icon=no)
  NEW [633] mint extract → Aroma_wheel (from V1 id=456, icon=no)
  NEW [634] mirin → Aroma_wheel (from V1 id=542, icon=no)
  NEW [202] mixed nuts → Crunch_wheel (from V1 id=202, icon=yes)
  NEW [635] mojo sauce → Umami_wheel (from V1 id=820, icon=no)
  NEW [636] molasses → Sweet_wheel (from V1 id=799, icon=no)
  NEW [190] monterey jack cheese → Soft_wheel (from V1 id=190, icon=yes)
  NEW [637] moscato wine → Aroma_wheel (from V1 id=434, icon=no)
  NEW [638] Muenster cheese → Soft_wheel (from V1 id=517, icon=no)
  NEW [639] muesli → Soft_wheel (from V1 id=886, icon=no)
  NEW [640] muscovado sugar → Sweet_wheel (from V1 id=718, icon=no)
  NEW [641] mushroom ravioli → Umami_wheel (from V1 id=893, icon=no)
  NEW [642] mustard greens → Spicy_wheel (from V1 id=509, icon=no)
  NEW [195] mustard powder → Spicy_wheel (from V1 id=195, icon=yes)
  NEW [643] naan bread → Soft_wheel (from V1 id=511, icon=no)
  NEW [644] napa cabbage → Fresh_wheel (from V1 id=73, icon=no)
  NEW [645] nougat → Soft_wheel (from V1 id=491, icon=no)
  NEW [646] nutritional yeast → Umami_wheel (from V1 id=380, icon=no)
  NEW [647] oat cream → Soft_wheel (from V1 id=855, icon=no)
  NEW [648] oat flour → Soft_wheel (from V1 id=708, icon=no)
  NEW [649] oat milk → Soft_wheel (from V1 id=386, icon=no)
  NEW [650] oat yogurt → Soft_wheel (from V1 id=872, icon=no)
  NEW [651] ong choy → Umami_wheel (from V1 id=753, icon=no)
  NEW [652] onion powder → Soft_wheel (from V1 id=530, icon=no)
  NEW [653] oolong tea → Bitter_wheel (from V1 id=713, icon=no)
  NEW [654] orange juice → Fresh_wheel (from V1 id=435, icon=no)
  NEW [655] orange soda → Fresh_wheel (from V1 id=457, icon=no)
  NEW [656] orange twist → Soft_wheel (from V1 id=436, icon=no)
  NEW [657] oyster mushrooms → Umami_wheel (from V1 id=533, icon=no)
  NEW [658] palm hearts → Umami_wheel (from V1 id=869, icon=no)
  NEW [659] pancetta → Umami_wheel (from V1 id=882, icon=no)
  NEW [660] paneer → Umami_wheel (from V1 id=536, icon=no)
  NEW [215] parmesan cheese → Umami_wheel (from V1 id=215, icon=yes)
  NEW [661] parsley root → Fresh_wheel (from V1 id=501, icon=no)
  NEW [662] passion fruit juice → Sweet_wheel (from V1 id=437, icon=no)
  NEW [663] pastry flour → Soft_wheel (from V1 id=733, icon=no)
  NEW [664] pea sprouts → Fresh_wheel (from V1 id=752, icon=no)
  NEW [665] peach nectar → Sweet_wheel (from V1 id=438, icon=no)
  NEW [666] peanut sauce → Fresh_wheel (from V1 id=864, icon=no)
  NEW [667] pear brandy → Aroma_wheel (from V1 id=433, icon=no)
  NEW [668] pear nectar → Fresh_wheel (from V1 id=439, icon=no)
  NEW [225] pearl barley → Fresh_wheel (from V1 id=225, icon=yes)
  NEW [669] peppercorn → Spicy_wheel (from V1 id=716, icon=no)
  NEW [670] persimmon → Sweet_wheel (from V1 id=523, icon=no)
  NEW [671] pickled beets → Sour_wheel (from V1 id=859, icon=no)
  NEW [672] pickled fish → Sour_wheel (from V1 id=744, icon=no)
  NEW [673] pickled ginger → Sour_wheel (from V1 id=825, icon=no)
  NEW [674] pickled jalapeños → Sour_wheel (from V1 id=775, icon=no)
  NEW [675] pickled peppers → Sour_wheel (from V1 id=524, icon=no)
  NEW [676] pickled red onion → Sour_wheel (from V1 id=774, icon=no)
  NEW [677] pickles → Sour_wheel (from V1 id=367, icon=no)
  NEW [355] pie crust → Umami_wheel (from V1 id=355, icon=yes)
  NEW [173] pigeon peas → Fresh_wheel (from V1 id=173, icon=yes)
  NEW [232] pimientos → Umami_wheel (from V1 id=232, icon=yes)
  NEW [678] pineapple juice → Sweet_wheel (from V1 id=441, icon=no)
  NEW [679] pita bread → Soft_wheel (from V1 id=368, icon=no)
  NEW [354] pizza dough → Umami_wheel (from V1 id=354, icon=yes)
  NEW [680] plant-based chicken → Umami_wheel (from V1 id=856, icon=no)
  NEW [681] plant-based meatballs → Umami_wheel (from V1 id=701, icon=no)
  NEW [682] plant-based meatloaf → Umami_wheel (from V1 id=873, icon=no)
  NEW [683] plant-based mince → Umami_wheel (from V1 id=854, icon=no)
  NEW [684] plant-based patty → Umami_wheel (from V1 id=700, icon=no)
  NEW [685] plant-based sausage → Umami_wheel (from V1 id=703, icon=no)
  NEW [686] plantain → Umami_wheel (from V1 id=497, icon=no)
  NEW [687] plantain chips → Crunch_wheel (from V1 id=826, icon=no)
  NEW [688] plum jam → Sweet_wheel (from V1 id=740, icon=no)
  NEW [689] plum sauce → Sweet_wheel (from V1 id=369, icon=no)
  NEW [690] poblano peppers → Fresh_wheel (from V1 id=778, icon=no)
  NEW [691] pointed cabbage → Fresh_wheel (from V1 id=358, icon=no)
  NEW [240] pomegranate → Sweet_wheel (from V1 id=240, icon=yes)
  NEW [692] pomegranate juice → Sweet_wheel (from V1 id=442, icon=no)
  NEW [693] pomelo → Sour_wheel (from V1 id=526, icon=no)
  NEW [694] ponzu sauce → Umami_wheel (from V1 id=793, icon=no)
  NEW [695] pork chop → Umami_wheel (from V1 id=544, icon=no)
  NEW [696] pork cracklings → Umami_wheel (from V1 id=807, icon=no)
  NEW [697] pork tenderloin → Umami_wheel (from V1 id=749, icon=no)
  NEW [698] port → Aroma_wheel (from V1 id=443, icon=no)
  NEW [699] potato starch → Soft_wheel (from V1 id=570, icon=no)
  NEW [700] preserved lemons → Sour_wheel (from V1 id=798, icon=no)
  NEW [701] prosecco → Soft_wheel (from V1 id=444, icon=no)
  NEW [702] protein powder → Soft_wheel (from V1 id=728, icon=no)
  NEW [703] prunes → Sweet_wheel (from V1 id=370, icon=no)
  NEW [704] psyllium husk → Soft_wheel (from V1 id=690, icon=no)
  NEW [705] pudding mix → Soft_wheel (from V1 id=720, icon=no)
  NEW [706] pulled pork → Umami_wheel (from V1 id=813, icon=no)
  NEW [707] purple potato → Soft_wheel (from V1 id=579, icon=no)
  NEW [708] quark → Soft_wheel (from V1 id=743, icon=no)
  NEW [709] queso fresco → Umami_wheel (from V1 id=776, icon=no)
  NEW [710] quince → Sweet_wheel (from V1 id=528, icon=no)
  NEW [711] ramsons → Umami_wheel (from V1 id=538, icon=no)
  NEW [712] rapini → Bitter_wheel (from V1 id=819, icon=no)
  NEW [713] ras el hanout → Umami_wheel (from V1 id=782, icon=no)
  NEW [714] raspberry syrup → Sweet_wheel (from V1 id=445, icon=no)
  NEW [103] red currant → Sour_wheel (from V1 id=103, icon=yes)
  NEW [353] red curry paste → Umami_wheel (from V1 id=353, icon=yes)
  NEW [715] red lentils → Soft_wheel (from V1 id=496, icon=no)
  NEW [716] red pesto → Umami_wheel (from V1 id=378, icon=no)
  NEW [717] red wine → Aroma_wheel (from V1 id=446, icon=no)
  NEW [718] rhubarb syrup → Sweet_wheel (from V1 id=447, icon=no)
  NEW [719] rice bran oil → Oil_wheel (from V1 id=773, icon=no)
  NEW [720] rice flour → Soft_wheel (from V1 id=665, icon=no)
  NEW [721] rice noodles → Soft_wheel (from V1 id=569, icon=no)
  NEW [722] rice paper wrappers → Soft_wheel (from V1 id=566, icon=no)
